STAR version=2.7.9a
STAR compilation time,server,dir=2021-05-04T09:43:56-0400 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
##### Command Line:
STAR --runMode genomeGenerate --runThreadN 8 --genomeDir data/processed/star_index --genomeFastaFiles data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta --sjdbOverhang 100 --sjdbGTFfile data/raw/lrgasp/references/lrgasp_gencode_v38_sirvs.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    8     ~RE-DEFINED
genomeDir                     data/processed/star_index     ~RE-DEFINED
genomeFastaFiles              data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta        ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
sjdbGTFfile                   data/raw/lrgasp/references/lrgasp_gencode_v38_sirvs.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        8
genomeDir                         data/processed/star_index
genomeFastaFiles                  data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta   
sjdbGTFfile                       data/raw/lrgasp/references/lrgasp_gencode_v38_sirvs.gtf
sjdbOverhang                      100

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate      --runThreadN 8   --genomeDir data/processed/star_index   --genomeFastaFiles data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta      --sjdbGTFfile data/raw/lrgasp/references/lrgasp_gencode_v38_sirvs.gtf   --sjdbOverhang 100
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: data/processed/star_index/
!!!!! WARNING: Could not move Log.out file from ./Log.out into data/processed/star_index/Log.out. Will keep ./Log.out

May 24 20:04:32 ... starting to generate Genome files
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 0  "chr1" chrStart: 0
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 1  "chr2" chrStart: 249036800
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 2  "chr3" chrStart: 491257856
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 3  "chr4" chrStart: 689700864
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 4  "chr5" chrStart: 880017408
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 5  "chr6" chrStart: 1061683200
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 6  "chr7" chrStart: 1232601088
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 7  "chr8" chrStart: 1391984640
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 8  "chr9" chrStart: 1537212416
